/home/marvin/PycharmProjects/ml_rps_v2/.venv/bin/python /home/marvin/PycharmProjects/ml_rps_v2/stable_basline_models_with_action_mask_selftraining.py 
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
=== Generation 1/50 ===
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94       |
|    ep_rew_mean          | 0.815      |
| time/                   |            |
|    fps                  | 1594       |
|    iterations           | 200        |
|    time_elapsed         | 256        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.01567518 |
|    clip_fraction        | 0.0818     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.156     |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.528      |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.000263  |
|    value_loss           | 0.0692     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99         |
|    ep_rew_mean          | 0.86         |
| time/                   |              |
|    fps                  | 1594         |
|    iterations           | 400          |
|    time_elapsed         | 513          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0124579035 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0237       |
|    n_updates            | 3990         |
|    policy_gradient_loss | -0.00565     |
|    value_loss           | 0.0412       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83        |
|    ep_rew_mean          | 0.908       |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 600         |
|    time_elapsed         | 765         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.013647011 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.131      |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00093     |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.00307    |
|    value_loss           | 0.0385      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.87       |
|    ep_rew_mean          | 0.866      |
| time/                   |            |
|    fps                  | 1597       |
|    iterations           | 800        |
|    time_elapsed         | 1025       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.01617175 |
|    clip_fraction        | 0.0696     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.142     |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0229     |
|    n_updates            | 7990       |
|    policy_gradient_loss | -0.00807   |
|    value_loss           | 0.0327     |
----------------------------------------
total elapsed time: 1253.2866382598877
=== Generation 2/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.28        |
|    ep_rew_mean          | 0.616       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 200         |
|    time_elapsed         | 375         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.021059223 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0962     |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 11760       |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 0.0947      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.92        |
|    ep_rew_mean          | 0.634       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 400         |
|    time_elapsed         | 758         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.011530583 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0959     |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    n_updates            | 13760       |
|    policy_gradient_loss | -0.00557    |
|    value_loss           | 0.0447      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.57       |
|    ep_rew_mean          | 0.651      |
| time/                   |            |
|    fps                  | 1073       |
|    iterations           | 600        |
|    time_elapsed         | 1144       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.01953767 |
|    clip_fraction        | 0.0601     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.083     |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0415     |
|    n_updates            | 15760      |
|    policy_gradient_loss | -0.00823   |
|    value_loss           | 0.0647     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.16        |
|    ep_rew_mean          | 0.692       |
| time/                   |             |
|    fps                  | 1070        |
|    iterations           | 800         |
|    time_elapsed         | 1529        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.017687017 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00781    |
|    n_updates            | 17760       |
|    policy_gradient_loss | -0.00217    |
|    value_loss           | 0.0346      |
-----------------------------------------
total elapsed time: 3121.749460220337
=== Generation 3/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.81        |
|    ep_rew_mean          | 0.291       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 200         |
|    time_elapsed         | 356         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018814279 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 21530       |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.0591      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.91        |
|    ep_rew_mean          | 0.243       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 400         |
|    time_elapsed         | 712         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.029778238 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.12       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0241      |
|    n_updates            | 23530       |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 0.0473      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.37       |
|    ep_rew_mean          | 0.523      |
| time/                   |            |
|    fps                  | 1149       |
|    iterations           | 600        |
|    time_elapsed         | 1068       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.04065971 |
|    clip_fraction        | 0.0854     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.139     |
|    explained_variance   | 0.619      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00384   |
|    n_updates            | 25530      |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.056      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.95       |
|    ep_rew_mean          | 0.475      |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 800        |
|    time_elapsed         | 1435       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.04170476 |
|    clip_fraction        | 0.117      |
