/home/marvin/PycharmProjects/ml_rps_v2/.venv/bin/python /home/marvin/PycharmProjects/ml_rps_v2/stable_basline_models_with_action_mask_selftraining.py 
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
=== Generation 1/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89        |
|    ep_rew_mean          | 0.725       |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 200         |
|    time_elapsed         | 269         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013331864 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00822    |
|    value_loss           | 0.0525      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79        |
|    ep_rew_mean          | 0.742       |
| time/                   |             |
|    fps                  | 1521        |
|    iterations           | 400         |
|    time_elapsed         | 538         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.013112409 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00262     |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00324    |
|    value_loss           | 0.0613      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93        |
|    ep_rew_mean          | 0.843       |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 600         |
|    time_elapsed         | 812         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.009653809 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00667    |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 0.0499      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7         |
|    ep_rew_mean          | 0.827       |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 800         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.016490918 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 7990        |
|    policy_gradient_loss | -0.00942    |
|    value_loss           | 0.0646      |
-----------------------------------------
total elapsed time: 1333.01797914505
=== Generation 2/80 ===
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77         |
|    ep_rew_mean          | 0.771        |
| time/                   |              |
|    fps                  | 1505         |
|    iterations           | 200          |
|    time_elapsed         | 271          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0099958675 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00857     |
|    n_updates            | 11760        |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 0.0441       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12        |
|    ep_rew_mean          | 0.854       |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 400         |
|    time_elapsed         | 581         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.007916097 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0348      |
|    n_updates            | 13760       |
|    policy_gradient_loss | -0.00663    |
|    value_loss           | 0.0514      |
-----------------------------------------
------------------------------------------
